-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             SpringBoard [9731]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [76361]
Coalition:           com.apple.CoreSimulator.SimDevice.20173D7E-12AD-40DC-AA5E-54294B49121F [11695]
Responsible Process: SimulatorTrampoline [1517]
User ID:             501

Date/Time:           2026-06-09 19:07:52.1237 +0300
Launch Time:         2026-06-09 17:33:55.7948 +0300
Hardware Model:      Mac14,9
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  D8E09C9E-2577-6762-A15F-71FB31FAEC8C
Incident Identifier: 227F1D5E-A20F-4E31-94AA-6F555DF0050E

Sleep/Wake UUID:       C8733ABD-CE82-46DF-BB98-D1BE6663BD16

Time Awake Since Boot: 160000 seconds
Time Since Wake:       117338 seconds

System Integrity Protection: enabled

Triggered by Thread: 9, Dispatch Queue: com.apple.root.user-initiated-qos

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000020
Exception Codes:   0x0000000000000001, 0x0000000000000020

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [9731]


VM Region Info: 0x20 is not in any region.  Bytes before following region: 4340449248
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102b60000-102b78000    [   96K] r-x/r-x SM=COW  /Volumes/VOLUME/*/SpringBoard.app/SpringBoard

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
12  libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 2:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103049e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103040c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x103038ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   CoreFoundation                	       0x18044fdcc CFRunLoopRun + 60
8   CoreMotion                    	       0x196a65300 0x196872000 + 2044672
9   libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 3:: SBWiFiManager callback thread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103049e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103040c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x103038ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110be48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c018 -[NSRunLoop(NSRunLoop) run] + 60
9   SpringBoard                   	       0x10537b890 -[SBWiFiManager _runManagerCallbackThread] + 180
10  Foundation                    	       0x181132d14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x103038aec semaphore_wait_trap + 8
1   caulk                         	       0x1ba9f1cb0 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1ba9f9998 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1ba9f9a0c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x103038aec semaphore_wait_trap + 8
1   caulk                         	       0x1ba9f1cb0 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1ba9f9998 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1ba9f9a0c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 6:: com.apple.UIKit.inProcessAnimationManager
0   libsystem_kernel.dylib        	       0x103038aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UIKitCore                     	       0x1856619c0 0x18519e000 + 4995520
4   UIKitCore                     	       0x185665e88 0x18519e000 + 5013128
5   UIKitCore                     	       0x1852f85d0 0x18519e000 + 1418704
6   Foundation                    	       0x181132d14 __NSThread__start__ + 716
7   libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
8   libsystem_pthread.dylib       	       0x102ddda34 thread_start + 8

Thread 7:

Thread 8::  Dispatch queue: CFPreferences Remote KVO Callback Queue
0   libxpc.dylib                  	       0x180120324 xpc_create_from_plist_with_string_cache + 148
1   libxpc.dylib                  	       0x18010c0e8 _xpc_copy_entitlements + 56
2   libxpc.dylib                  	       0x18010b790 xpc_copy_entitlement_for_self + 36
3   CoreFoundation                	       0x18056e524 hasSharedPreferenceEntitlementForDomain + 44
4   CoreFoundation                	       0x180589b7c -[CFPrefsPlistSource _isSharedInTheiOSSimulator] + 36
5   CoreFoundation                	       0x18058ab04 -[CFPrefsPlistSource createSynchronizeMessage].cold.2 + 20
6   CoreFoundation                	       0x18056edbc -[CFPrefsPlistSource createSynchronizeMessage] + 1252
7   CoreFoundation                	       0x180570288 __62-[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]_block_invoke + 40
8   CoreFoundation                	       0x1805701e4 -[CFPrefsPlistSource createRequestNewContentMessageForDaemon:] + 332
9   CoreFoundation                	       0x180520840 -[CFPrefsSearchListSource createRequestNewContentMessageForDaemon:] + 204
10  CoreFoundation                	       0x180582ae8 -[CFPrefsSearchListSource alreadylocked_generationCountFromListOfSources:count:] + 164
11  CoreFoundation                	       0x180582574 -[CFPrefsSearchListSource alreadylocked_getDictionary:] + 412
12  CoreFoundation                	       0x18058314c -[CFPrefsSearchListSource generationCount].cold.1 + 52
13  CoreFoundation                	       0x180521100 -[CFPrefsSearchListSource generationCount] + 92
14  CoreFoundation                	       0x180521048 -[CFPrefsSearchListSource handleChangeNotificationForDomainIdentifier:isRemote:] + 300
15  CoreFoundation                	       0x1805660b4 -[__NSFrozenDictionaryM __apply:context:] + 124
16  CoreFoundation                	       0x1805223dc -[_CFXPreferences updateSearchListsForIdentifier:] + 172
17  CoreFoundation                	       0x18055d970 __65-[_CFXPreferences _setupNewDaemonConnection:invalidationHandler:]_block_invoke_2 + 264
18  libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
19  libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
20  libdispatch.dylib             	       0x1801c9c28 _dispatch_lane_serial_drain + 984
21  libdispatch.dylib             	       0x1801ca6e8 _dispatch_lane_invoke + 396
22  libdispatch.dylib             	       0x1801d5534 _dispatch_root_queue_drain_deferred_wlh + 288
23  libdispatch.dylib             	       0x1801d4c74 _dispatch_workloop_worker_thread + 692
24  libsystem_pthread.dylib       	       0x102ddec28 _pthread_wqthread + 288
25  libsystem_pthread.dylib       	       0x102ddda28 start_wqthread + 8

Thread 9 Crashed::  Dispatch queue: com.apple.root.user-initiated-qos
0   XCTAutomationSupport          	       0x178471730 __66-[XCTAutomationSession initWithAccessibilityFramework:dataSource:]_block_invoke + 184
1   libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
2   libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
3   libdispatch.dylib             	       0x1801f6824 <deduplicated_symbol> + 28
4   libdispatch.dylib             	       0x1801d3d58 _dispatch_root_queue_drain + 916
5   libdispatch.dylib             	       0x1801d4510 _dispatch_worker_thread2 + 252
6   libsystem_pthread.dylib       	       0x102ddebec _pthread_wqthread + 228
7   libsystem_pthread.dylib       	       0x102ddda28 start_wqthread + 8

Thread 10:


Thread 9 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000001   x2: 0x00000001f26cea20   x3: 0x000060000214e3b0
    x4: 0x000060000214e400   x5: 0x000000000000003d   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000000   x9: 0x000000007fffffff  x10: 0x0000600002c4af80  x11: 0x0000000000000007
   x12: 0x0000000000000003  x13: 0x0000600002c4afa0  x14: 0x00000001f26cea20  x15: 0x00000001f26cea20
   x16: 0x00000001800920c4  x17: 0x00000001801c14bc  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x0000600001714d80  x21: 0xffffffffffffffff  x22: 0x00000000000010ff  x23: 0x00000000fff0ffff
   x24: 0x0000600001750940  x25: 0x0000000000000000  x26: 0x0000000000000114  x27: 0x0000000000000004
   x28: 0x0000000000000000   fp: 0x000000016d3b2e60   lr: 0x0000000178471730
    sp: 0x000000016d3b2d00   pc: 0x0000000178471730 cpsr: 0x80001000
   far: 0x0000000000000020  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x102b60000 -        0x102b77fff com.apple.springboard (1.0) <f8bed36a-4d4c-3918-9708-0d2c1638edd0> /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
       0x102ca4000 -        0x102cf3fff dyld_sim (*) <fdf77ecc-13ab-3a08-bee2-9a65ededc16e> /Volumes/VOLUME/*/dyld_sim
       0x105200000 -        0x106067fff com.apple.SpringBoardFramework (1.0) <3e8dd5fa-7d43-34ab-9cb5-4a20b7bf5f0b> /Volumes/VOLUME/*/SpringBoard.framework/SpringBoard
       0x102c4c000 -        0x102c57fff libsystem_platform.dylib (*) <0831b8d2-190f-31fc-9eb6-ea8ba11fe47b> /usr/lib/system/libsystem_platform.dylib
       0x103038000 -        0x103073fff libsystem_kernel.dylib (*) <856091df-df82-3985-9695-28eac306bcb5> /usr/lib/system/libsystem_kernel.dylib
       0x102ddc000 -        0x102debfff libsystem_pthread.dylib (*) <1e522024-387b-3d18-81ca-f4559198954b> /usr/lib/system/libsystem_pthread.dylib
       0x1030e4000 -        0x1030effff libobjc-trampolines.dylib (*) <997b234d-5c24-3e21-97d6-33b6853818c0> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x11fea8000 -        0x11feabfff com.apple.ActivityRingsUI.axbundle (1.0) <82b5da39-1036-32a5-8c1d-227ea4bab0b7> /Volumes/VOLUME/*/ActivityRingsUI
       0x164d00000 -        0x164d1ffff com.apple.NanoTimeKitCompanion.axbundle (1.0) <d229e30a-f57c-326c-b62f-5032a1719f42> /Volumes/VOLUME/*/NanoTimeKitCompanion
       0x163bac000 -        0x163bb3fff com.apple.FitnessUI.axbundle (1.0) <4a165baa-a881-3837-8878-7e3693642844> /Volumes/VOLUME/*/FitnessUI
       0x178448000 -        0x178497fff com.apple.dt.XCTAutomationSupport (26.2) <3c283979-6a43-340a-92bb-cb0bd3e97973> /Volumes/VOLUME/*/XCTAutomationSupport.framework/XCTAutomationSupport
       0x163cd0000 -        0x163cd7fff com.apple.dt.XCTestSupport (26.2) <166640e5-7d3b-3277-8ddd-dd9ddca095ea> /Volumes/VOLUME/*/XCTestSupport.framework/XCTestSupport
       0x102ef8000 -        0x102f9ffff dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
       0x1803c3000 -        0x1807df37f com.apple.CoreFoundation (6.9) <4f6d050d-95ee-3a95-969c-3a98b29df6ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x192a64000 -        0x192a6bdbf com.apple.GraphicsServices (1.0) <4e5b0462-6170-3367-9475-4ff8b8dfe4e6> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x18519e000 -        0x1873c071f com.apple.UIKitCore (1.0) <196154ff-ba04-33cd-9277-98f9aa0b7499> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085f000 -        0x1815d18df com.apple.Foundation (6.9) <c153116f-dd31-3fa9-89bb-04b47c1fa83d> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x196872000 -        0x196c0aaff com.apple.coremotion (3064.0.10) <530e3f46-9911-3734-8d02-9e3e7cbf1c36> /Volumes/VOLUME/*/CoreMotion.framework/CoreMotion
       0x1ba9e2000 -        0x1baa085bf com.apple.audio.caulk (1.0) <3e592a6d-e4ae-387e-9f93-b81c874443dc> /Volumes/VOLUME/*/caulk.framework/caulk
       0x1801bf000 -        0x1802041bf libdispatch.dylib (*) <ec9ecf10-959d-3da1-a055-6de970159b9d> /Volumes/VOLUME/*/libdispatch.dylib
       0x1800f8000 -        0x18013d4ff libxpc.dylib (*) <5d3b42dd-89e9-36f1-8e20-f4bbf2b7644e> /Volumes/VOLUME/*/libxpc.dylib
       0x180070000 -        0x1800ad297 libobjc.A.dylib (*) <880f8664-cd53-3912-bdd5-5e3159295f7d> /Volumes/VOLUME/*/libobjc.A.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 112
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.2G resident=0K(0%) swapped_out_or_unallocated=2.2G(100%)
Writable regions: Total=1.9G written=2547K(0%) resident=2291K(0%) swapped_out=304K(0%) unallocated=1.9G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               128K        1
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG raster data                    2640K       46
ColorSync                           80K        5
CoreAnimation                     13.5M       17
CoreUI image data                  672K        3
Foundation                         144K        2
IOSurface                         18.9M        4
Image IO                          12.7M       22
Kernel Alloc Once                   32K        1
MALLOC                             1.9G       77
MALLOC guard page                  288K       18
Memory Tag 240                      48K        1
SQLite page cache                  640K        5
STACK GUARD                       56.2M       11
Stack                             13.3M       11
VM_ALLOCATE                       6496K       95
__AUTH_CONST                        32K        1
__DATA                            76.4M     1486
__DATA_CONST                     157.7M     1524
__DATA_DIRTY                       155K       14
__FONT_DATA                       1486K        2
__LINKEDIT                       721.8M       14
__OBJC_RO                         62.5M        1
__OBJC_RW                         2771K        1
__TEXT                             1.5G     1538
__TPRO_CONST                       164K        3
dyld private memory                2.2G      171
mapped file                      291.7M      144
page table in kernel              2291K        1
shared memory                       16K        1
===========                     =======  =======
TOTAL                              7.0G     5222


-----------
Full Report
-----------

{"app_name":"SpringBoard","timestamp":"2026-06-09 19:08:06.00 +0300","app_version":"1.0","slice_uuid":"f8bed36a-4d4c-3918-9708-0d2c1638edd0","build_version":"50","platform":7,"bundleID":"com.apple.springboard","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5 (25F71)","roots_installed":0,"name":"SpringBoard","incident_id":"227F1D5E-A20F-4E31-94AA-6F555DF0050E"}
{
  "uptime" : 160000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,9",
  "coalitionID" : 11695,
  "osVersion" : {
    "train" : "macOS 26.5",
    "build" : "25F71",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-09 19:07:52.1237 +0300",
  "codeSigningMonitor" : 2,
  "incident" : "227F1D5E-A20F-4E31-94AA-6F555DF0050E",
  "pid" : 9731,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-06-09 17:33:55.7948 +0300",
  "procStartAbsTime" : 3848618219810,
  "procExitAbsTime" : 3983888341467,
  "procName" : "SpringBoard",
  "procPath" : "\/Volumes\/VOLUME\/*\/SpringBoard.app\/SpringBoard",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"50","CFBundleIdentifier":"com.apple.springboard"},
  "storeInfo" : {"deviceIdentifierForVendor":"54D7CF33-29F3-57B4-853D-4752FD8F8E39","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 76361,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.20173D7E-12AD-40DC-AA5E-54294B49121F",
  "crashReporterKey" : "D8E09C9E-2577-6762-A15F-71FB31FAEC8C",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 1517,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.apple.springboard",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570442241,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"AgCAUkUAgFJtHACUAh0AlGCCAJHiHACU\/QMdqigdAJTzAwCqcR0AlA==","atPC":"YBJA+RsiAJT0AwCq4AMTqm8dAJTzHACUAOQAb+CDAq3ggwGtLh0AlA=="},
  "bootSessionUUID" : "639B423D-B90A-4C32-B622-636D4A819FBF",
  "wakeTime" : 117338,
  "sleepWakeUUID" : "C8733ABD-CE82-46DF-BB98-D1BE6663BD16",
  "sip" : "enabled",
  "vmRegionInfo" : "0x20 is not in any region.  Bytes before following region: 4340449248\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102b60000-102b78000    [   96K] r-x\/r-x SM=COW  \/Volumes\/VOLUME\/*\/SpringBoard.app\/SpringBoard",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000020","rawCodes":[1,32],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000020"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":9731},
  "vmregioninfo" : "0x20 is not in any region.  Bytes before following region: 4340449248\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102b60000-102b78000    [   96K] r-x\/r-x SM=COW  \/Volumes\/VOLUME\/*\/SpringBoard.app\/SpringBoard",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":112},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 9,
